# ADIM 10.6 — API AUTHENTICATION & AUTHORIZATION INVENTORY MATRIX
Timestamp: 2026-08-07T02:32:19+03:00
Total API Routes Discovered: 28

| Route Path | Auth Required | Role Enforcement | Tenant Scoped | Rate Limited | Fail-Closed |
| ---------- | ------------- | ---------------- | ------------- | ------------ | ----------- |
| $rel | NO / PUBLIC | YES | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | YES | NO | YES |
| $rel | NO / PUBLIC | YES | NO / GLOBAL | YES | YES |
| $rel | YES | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | NO |
| $rel | YES | N/A | NO / GLOBAL | YES | YES |
| $rel | YES | N/A | YES | NO | YES |
| $rel | YES | N/A | YES | NO | YES |
| $rel | YES | YES | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | YES | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | NO |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | NO |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | NO |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | NO |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | NO |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | NO | YES |
| $rel | NO / PUBLIC | N/A | NO / GLOBAL | YES | YES |
| $rel | NO / PUBLIC | N/A | YES | YES | YES |
| $rel | YES | N/A | NO / GLOBAL | YES | YES |
